filename,Bin_emo,Tap_emo,HNR,MFCC_min,MFCC_q1,MFCC_q2,MFCC_q3,MFCC_max,RMS_min,RMS_q1,RMS_q2,RMS_q3,RMS_max,Cent_min,Cent_q1,Cent_q2,Cent_q3,Cent_max,Roll_min,Roll_q1,Roll_q2,Roll_q3,Roll_max,pitch_min,pitch_q1,pitch_q2,pitch_q3,pitch_max
U20/sound_20220804_162642.wav,1,0,11.627721476110256,21.733345332581628,45.40861043238004,51.35840499791024,56.05841856896309,66.04233233098586,0.0,46.27031926108383,242.8563995590691,812.7515775392782,1868.868197819288,0.0,1065.7261293621614,1565.8649532639463,1930.670628174184,5602.398372166508,0.0,1593.45703125,2454.78515625,3079.248046875,13845.849609375,-94874019201.99998,-1167281776.9999986,-416.9999969599935,1113043269.0,214872377685.99997
U20/sound_20220804_202146.wav,0,1,11.943961320797674,23.95910299385064,47.89181521041392,52.026839468709966,56.59285293394153,66.562376150603,0.0,83.9701022940063,201.50840680531013,808.6696457329358,2667.228312974942,0.0,1310.5078084201386,1714.3526694770076,2017.38203587989,4975.828001840242,0.0,2072.57080078125,2799.31640625,3294.580078125,12360.05859375,-149620655070.99997,-1228584690.0000017,-1197.0000003612136,1181898316.9999998,354852310265.9999
U20/sound_20220805_080849.wav,1,0,9.811413389397568,21.324052058585792,48.48121154402876,52.79938518583104,55.94317083770285,67.48402687645,0.0,88.92465139740733,201.5126917545305,559.5817272575028,1471.7293039288743,0.0,1531.948515505578,2112.473577764236,2828.910048286805,4975.828001840242,0.0,2842.3828125,3552.978515625,4565.0390625,12360.05859375,-59662336204.999954,-444161291.0000003,-600.0000015251196,430554660.9999992,106818161435.99994
U20/sound_20220805_111140.wav,0,-2,11.4188548983268,25.58233488985826,46.73584338332751,48.86583245838733,54.80124828794318,66.75717571165151,0.0,65.87442925511765,79.36456931957264,483.4212227584565,2257.524619730958,0.0,1458.3034493564264,1801.2373524294476,2004.342349830476,4975.828001840242,0.0,2390.185546875,2993.115234375,3337.646484375,12360.05859375,-77724639235.0,-119030211.9999995,-31.000000202012497,116744288.4999992,111302783802.00002
U20/sound_20220805_160125.wav,0,-2,12.157248851397878,26.18438386002571,50.12722724588564,54.6187279785616,58.57208423863453,69.81901283651142,0.0,96.87888387219417,303.8702279185758,874.2981533852961,2606.481930721136,0.0,1332.9936520194892,1794.8778638776394,1984.8452848164848,4975.828001840242,0.0,2045.654296875,2885.44921875,3186.9140625,12360.05859375,-137427262924.0,-606907311.5000014,-481.9999996610238,580245532.0000004,315534621754.0
U20/sound_20220805_195758.wav,1,0,10.52449132272563,26.14865842104424,50.47274914021503,52.72255460435687,56.72850808307408,63.02331871501546,0.0,73.4700958245513,92.9819817264681,600.1524208254568,2501.01385252608,0.0,1321.5370233571855,1510.111616463309,1907.3977191757767,4975.828001840242,0.0,2045.654296875,2476.318359375,3079.248046875,12360.05859375,-83109094282.99997,-206416909.5000012,-706.0000012184795,168387818.50000066,127862229909.99995
U20/sound_20220805_224225.wav,1,0,9.983021162917463,22.20401048893632,50.77059938919908,52.81469405332243,57.87513932681731,70.50985359689639,0.0,78.01700660953675,132.8384754010486,595.3937132924104,1506.378050346727,0.0,1389.0911393148117,1710.74065120889,1901.380450383767,5083.026316178944,0.0,2196.38671875,2648.583984375,3079.248046875,12596.923828125,-73251981089.99998,-427777335.0000004,-737.0000001226056,406682716.0000023,110963168593.99995
U20/sound_20220806_110148.wav,0,-2,13.588519008806928,26.27078753401838,45.64468619501609,48.5758100682808,56.70306274406795,65.70725227911535,0.0,50.99888351794588,95.70456349484286,810.7268225308108,3059.3707515611463,0.0,1368.9442355843828,1994.0276263323865,2354.608453094821,4975.828001840242,0.0,2196.38671875,3294.580078125,3768.310546875,12360.05859375,-196848335255.0001,-1359187413.000002,-291.0000002450169,1322816853.000001,297077580855.0
U20/sound_20220806_134608.wav,0,1,10.622609343693108,26.614849466260075,56.31101878873342,58.65100285073215,60.87048686807076,71.15501330060856,0.0,230.39763660324317,637.931155900046,1331.3479857341922,3340.3412758811737,0.0,1353.8998293163331,1657.6605405942794,1929.161855838248,4975.828001840242,0.0,2045.654296875,2691.650390625,3165.380859375,12360.05859375,-256258928303.0,-1926058814.4999988,-11269.99999542206,1807803838.9999988,678469947978.9999
U20/sound_20220806_190633.wav,1,0,6.939369430741733,23.93504021618869,47.072957294411886,51.582202079088674,56.93304767400903,68.798658849287,0.0,99.9774604085256,308.8817532679519,779.2444104720139,1719.339578850654,0.0,1391.6454010318976,1732.7263638551246,2243.220683043435,4975.828001840242,0.0,2088.720703125,2756.25,3418.39599609375,12360.05859375,-61107242307.00002,-318777954.49999976,-126.00000009604724,304033569.50000006,137585379437.00003
U20/sound_20220807_155150.wav,1,2,11.189616159130027,23.436328420375336,45.84030970927866,51.85747305711474,55.98292865209309,65.5660268138744,0.0,55.621216891217045,265.99126919655697,725.9128197618234,2149.9413107451182,0.0,1301.2224904924446,1748.397078169897,2095.837210809344,4975.828001840242,0.0,2104.87060546875,2993.115234375,3488.37890625,12360.05859375,-64065177937.99999,-405906262.99999946,-163.99999916728402,374755561.999999,188190746712.99997
U20/sound_20220808_110954.wav,0,-2,14.673945876817395,24.290236617063023,42.35552535319123,46.89537890313505,55.22059292906549,64.49487888287317,0.0,28.688837656334115,76.34086594467654,781.667179605525,2133.9048878318126,0.0,1046.8448613083322,1683.2101682574107,2173.854885299851,4975.828001840242,0.0,1701.123046875,2950.048828125,3617.578125,12360.05859375,-144711292069.00015,-608283083.9999995,-48.00000233291514,590377360.0,170051615602.00006
