FileName,pupil_leftX,pupil_leftY,pupil_rightX,pupil_rightY,nose_tipX,nose_tipY,mouth_leftX,mouth_leftY,mouth_rightX,mouth_rightY,eyebrow_left_outerX,eyebrow_left_outerY,eyebrow_left_innerX,eyebrow_left_innerY,eye_left_outerX,eye_left_outerY,eye_left_topX,eye_left_topY,eye_left_bottomX,eye_left_bottomY,eye_left_innerX,eye_left_innerY,eyebrow_right_innerX,eyebrow_right_innerY,eyebrow_right_outerX,eyebrow_right_outerY,eye_right_innerX,eye_right_innerY,eye_right_topX,eye_right_topY,nose_right_alar_topX,nose_right_alar_topY,nose_left_alar_out_tipX,nose_left_alar_out_tipY,nose_right_alar_out_tipX,nose_right_alar_out_tipY,upper_lip_topX,upper_lip_topY,upper_lip_bottomX,upper_lip_bottomY
user_12/IMG_20210718_081513.jpg, 482.0,  1236.4, 900.1,  1247.0, 681.1,  1493.6, 484.5,  1643.2, 877.3,  1650.8, 366.4,  1094.8, 573.2,  1102.3, 404.5,  1231.4, 492.4,  1211.0, 470.2,  1258.3, 561.0,  1244.9, 801.7,  1120.8, 1036.8,  1139.4, 823.7,  1254.2, 891.5,  1216.6, 782.3,  1426.3, 544.5,  1498.7, 817.5,  1509.2, 691.0,  1659.3, 679.5,  1679.6
user_12/IMG_20210719_180035.jpg, 666.5,  1346.5, 1068.3,  1309.0, 865.1,  1595.0, 717.1,  1734.7, 1091.8,  1704.3, 542.7,  1225.3, 730.9,  1218.5, 594.0,  1347.5, 672.3,  1322.6, 657.1,  1369.2, 742.7,  1346.9, 949.6,  1209.1, 1190.6,  1187.9, 994.1,  1325.1, 1054.2,  1282.4, 967.0,  1507.5, 748.6,  1600.4, 1012.0,  1581.4, 903.7,  1742.6, 895.8,  1760.8
user_12/IMG_20210719_180037.jpg, 626.4,  1350.8, 1010.5,  1288.8, 826.6,  1559.7, 690.3,  1740.0, 1050.8,  1691.4, 499.6,  1242.9, 678.5,  1212.6, 556.0,  1360.3, 630.6,  1322.6, 618.7,  1374.5, 700.3,  1345.8, 891.3,  1188.9, 1121.7,  1169.5, 939.5,  1309.7, 994.4,  1259.0, 921.4,  1483.2, 717.2,  1591.6, 968.0,  1559.8, 870.4,  1722.3, 863.3,  1741.9
user_12/IMG_20210721_135617.jpg, 588.6,  1453.3, 1058.0,  1433.5, 810.1,  1747.2, 627.2,  2007.7, 1029.5,  2002.2, 452.0,  1275.3, 674.7,  1255.0, 502.7,  1455.6, 597.6,  1421.3, 576.8,  1480.1, 677.4,  1456.0, 936.0,  1259.8, 1202.6,  1278.3, 971.0,  1446.8, 1042.7,  1395.7, 937.5,  1670.4, 662.3,  1786.5, 980.0,  1784.6, 832.7,  1994.4, 821.8,  2024.7
user_12/IMG_20210721_135618.jpg, 645.2,  1348.7, 1113.7,  1330.4, 864.3,  1627.6, 686.4,  1887.8, 1083.5,  1882.0, 506.4,  1172.6, 732.3,  1152.7, 559.7,  1351.6, 653.6,  1317.0, 634.0,  1375.5, 733.3,  1350.9, 993.4,  1157.3, 1264.5,  1177.3, 1027.2,  1342.8, 1098.9,  1293.0, 990.0,  1556.7, 721.2,  1669.3, 1033.2,  1668.4, 887.9,  1869.9, 877.9,  1900.3
user_12/IMG_20210721_135620.jpg, 645.4,  1259.6, 1096.5,  1228.6, 863.8,  1505.2, 696.5,  1771.2, 1082.0,  1753.4, 509.5,  1094.6, 723.5,  1065.5, 562.7,  1266.2, 652.9,  1225.3, 635.1,  1288.0, 731.0,  1258.9, 975.0,  1062.4, 1234.7,  1079.6, 1012.7,  1243.5, 1081.2,  1189.3, 982.8,  1441.1, 726.2,  1558.7, 1026.8,  1548.0, 892.8,  1742.4, 883.3,  1772.2
user_12/IMG_20210723_101224.jpg, 556.3,  1436.2, 992.4,  1319.9, 769.5,  1652.0, 672.3,  1884.6, 1092.2,  1786.7, 394.5,  1309.0, 590.5,  1253.9, 485.7,  1454.4, 555.3,  1414.0, 552.2,  1456.2, 632.0,  1420.3, 826.0,  1197.3, 1120.1,  1148.4, 915.4,  1345.6, 974.4,  1295.8, 895.7,  1548.9, 662.7,  1696.4, 966.2,  1631.8, 856.6,  1838.7, 854.8,  1866.6
user_12/IMG_20210723_101225.jpg, 556.7,  1402.4, 1004.2,  1279.5, 778.9,  1658.9, 681.7,  1865.1, 1091.3,  1777.0, 393.6,  1284.9, 588.6,  1240.4, 480.7,  1418.8, 554.1,  1365.9, 551.3,  1434.8, 640.8,  1390.2, 831.8,  1183.0, 1124.3,  1111.3, 921.6,  1315.9, 976.7,  1242.6, 903.3,  1544.7, 677.9,  1692.8, 970.8,  1630.8, 861.8,  1833.5, 859.2,  1860.5
user_12/IMG_20210723_101223.jpg, 597.1,  1426.6, 1054.1,  1318.7, 834.7,  1667.2, 706.6,  1890.1, 1141.4,  1801.7, 432.7,  1295.2, 641.9,  1245.5, 518.9,  1442.2, 597.6,  1398.2, 591.1,  1452.1, 680.8,  1413.9, 891.9,  1196.4, 1182.8,  1148.5, 971.7,  1347.2, 1033.4,  1288.9, 956.8,  1561.0, 712.5,  1706.8, 1024.1,  1647.3, 909.8,  1854.8, 905.5,  1881.7
user_12/IMG_20210724_122229.jpg, 665.0,  1424.3, 1147.8,  1455.7, 868.9,  1703.0, 650.9,  1862.8, 1108.7,  1892.2, 537.1,  1254.5, 772.9,  1269.9, 580.7,  1415.8, 674.5,  1404.4, 652.8,  1442.8, 752.0,  1434.0, 1031.8,  1297.1, 1315.6,  1333.5, 1061.5,  1455.0, 1140.7,  1429.8, 995.0,  1633.7, 721.0,  1700.2, 1036.8,  1725.4, 880.5,  1890.4, 867.9,  1912.9
