old_emo,curr_emo,old_img,curr_img,elap_time
0,0,user_31/IMG_20210922_090806.jpg,user_31/IMG_20210922_202149.jpg,11.225399444444445
0,0,user_31/IMG_20210922_202149.jpg,user_31/IMG_20210922_202150.jpg,0.0
0,0,user_31/IMG_20210922_202150.jpg,user_31/IMG_20210922_202151.jpg,0.0
0,0,user_31/IMG_20210922_202151.jpg,user_31/IMG_20210922_230930.jpg,2.794251666666667
0,0,user_31/IMG_20210922_230930.jpg,user_31/IMG_20210923_182647.jpg,19.288483055555556
0,0,user_31/IMG_20210923_182647.jpg,user_31/IMG_20210923_182648.jpg,0.0
0,0,user_31/IMG_20210923_182648.jpg,user_31/IMG_20210924_144724.jpg,20.343950833333334
0,0,user_31/IMG_20210924_144724.jpg,user_31/IMG_20210924_144723.jpg,0.0
0,0,user_31/IMG_20210924_144723.jpg,user_31/IMG_20210924_180911.jpg,3.3627686111111115
0,0,user_31/IMG_20210924_180911.jpg,user_31/IMG_20210924_234509.jpg,5.599353611111111
0,0,user_31/IMG_20210924_234509.jpg,user_31/IMG_20210924_234510.jpg,0.0
0,0,user_31/IMG_20210924_234510.jpg,user_31/IMG_20210924_234511.jpg,0.0
0,1,user_31/IMG_20210924_234511.jpg,user_31/IMG_20210925_110230.jpg,11.289597222222223
1,1,user_31/IMG_20210925_110230.jpg,user_31/IMG_20210925_110232.jpg,0.0
1,1,user_31/IMG_20210925_110232.jpg,user_31/IMG_20210925_135338.jpg,2.8515580555555555
1,1,user_31/IMG_20210925_135338.jpg,user_31/IMG_20211003_094222.jpg,187.81229083333332
1,1,user_31/IMG_20211003_094222.jpg,user_31/IMG_20211003_094223.jpg,0.0
1,1,user_31/IMG_20211003_094223.jpg,user_31/IMG_20211003_094221.jpg,0.0
1,0,user_31/IMG_20211003_094221.jpg,user_31/IMG_20211004_105339.jpg,25.188586388888886
0,0,user_31/IMG_20211004_105339.jpg,user_31/IMG_20211004_105341.jpg,0.0
0,0,user_31/IMG_20211004_105341.jpg,user_31/IMG_20211004_105342.jpg,0.0
0,1,user_31/IMG_20211004_105342.jpg,user_31/IMG_20211004_163939.jpg,5.766411111111111
1,0,user_31/IMG_20211004_163939.jpg,user_31/IMG_20211018_231711.jpg,342.6254302777778
0,0,user_31/IMG_20211018_231711.jpg,user_31/IMG_20211018_231713.jpg,0.0
0,0,user_31/IMG_20211018_231713.jpg,user_31/IMG_20211018_231714.jpg,0.0
0,0,user_31/IMG_20211018_231714.jpg,user_31/IMG_20211019_182011.jpg,19.049039722222222
0,0,user_31/IMG_20211019_182011.jpg,user_31/IMG_20211019_182008.jpg,0.0
0,0,user_31/IMG_20211019_182008.jpg,user_31/IMG_20211020_160347.jpg,21.726768333333332
0,0,user_31/IMG_20211020_160347.jpg,user_31/IMG_20211020_232137.jpg,7.298277499999999
0,0,user_31/IMG_20211020_232137.jpg,user_31/IMG_20211020_232138.jpg,0.0
0,0,user_31/IMG_20211020_232138.jpg,user_31/IMG_20211020_232140.jpg,0.0
0,1,user_31/IMG_20211020_232140.jpg,user_31/IMG_20211021_101055.jpg,10.82200777777778
1,1,user_31/IMG_20211021_101055.jpg,user_31/IMG_20211021_101057.jpg,0.0
1,1,user_31/IMG_20211021_101057.jpg,user_31/IMG_20211022_084858.jpg,22.6336025
1,1,user_31/IMG_20211022_084858.jpg,user_31/IMG_20211022_084859.jpg,0.0
1,1,user_31/IMG_20211022_084859.jpg,user_31/IMG_20211022_084857.jpg,0.0
1,1,user_31/IMG_20211022_084857.jpg,user_31/IMG_20211022_133127.jpg,4.707746666666666
